"X1","X2","class"
-3.27736852336074,-2.97851925673294,1
2.4628951980807,1.99144928410645,2
-0.936551198255197,3.35983085278759,3
1.34620543236041,-2.53776050471046,4
-2.63799410163411,-3.77949782155966,1
4.00830476110676,2.57523875634901,2
-1.49355172286566,3.06931372136629,3
3.67216328204932,-1.20350130626664,4
-2.30963463644334,-2.9530066867538,1
2.63534895511136,3.13067439869839,2
-1.28201446188551,6.62480877865329,3
3.90869490293731,-0.965281783398365,4
-2.80485888269436,-1.79213263529068,1
2.2819607374463,2.45447029562771,2
-2.47343852264438,4.49073891444125,3
4.24072752357244,-0.896614681753831,4
-1.64091609085915,-1.52692633318416,1
2.77592724397931,1.82386754336113,2
-2.32063042407516,5.27583456436305,3
1.85402912662883,-2.10981607461254,4
-1.8681654372825,-3.01681136027084,1
1.51338136125932,2.86772577272168,2
-5.73941533765519,2.87886131886853,3
3.71324884965342,-3.02175424107372,4
-1.65342852750876,-2.45347508048419,1
2.04616043456648,2.65577250513614,2
-1.97739245053974,-2.40821275339409,3
2.23386434842242,-3.82165830859982,4
-1.63249538095094,-2.90134246015348,1
1.89699157843608,1.63250864461561,2
-3.37098767449876,2.79673994827894,3
3.37090011322225,-2.58092804070033,4
-2.66945846020779,-1.85409575434116,1
2.41532511115184,2.70561857376943,2
-2.36520267696863,3.61721855829018,3
1.64408924099931,-1.77631980543195,4
-4.1232176565893,-1.59319028399996,1
1.91781965580848,2.30710111403058,2
-1.34955556456171,1.68893696371937,3
0.0841149119122524,-4.55249814157429,4
-2.68538361145367,-2.32846601845669,1
2.55621222263944,2.8900450583641,2
-4.1616209802847,4.62713659939772,3
3.53038237050242,-1.95616479863684,4
-2.55720840662034,0.148899836362514,1
1.76557786001277,2.45625998208621,2
-3.19274345315857,2.34335230029473,3
2.41098262935468,-1.14770434809871,4
-1.43298202073024,-2.1694056141555,1
2.04733155024822,2.34888706406704,2
-2.83432860279028,4.39596099590152,3
1.89584438330288,-2.47216759429492,4
-0.886316213590735,-2.46689709133625,1
2.04653662216574,2.04923794604078,2
-3.34167442690269,-0.0874869381161214,3
2.8701383995831,-2.46422361957397,4
-1.75383183896736,-3.15203640307571,1
2.20042773178673,2.16929642775145,2
-1.06903778785673,1.98967228335596,3
2.3530909969211,-0.43755649524157,4
-2.02858668783748,-1.77423040872319,1
2.03181677405101,1.94533565255862,2
-1.40061216195595,1.98492032539456,3
2.44907548341854,-1.03186635147184,4
